Customer,Age,Gender,Home,Marital,CSalary,Children,PrevSpent,Catalogs,AmtSpent
283,43,0,1,0,46600,3,14,6,157.917
284,28,1,0,0,21900,2,0,6,192.104
285,22,1,0,0,13900,0,0,24,569.671
286,36,0,0,0,25700,2,318,6,172.838
287,63,0,0,1,72200,0,2326,24,3069.182
288,26,0,0,1,76400,0,0,12,2216.475
289,25,0,1,0,20300,1,131,12,304.464
290,21,0,0,0,11400,2,0,6,186.006
291,24,0,0,0,17000,0,374,18,658.837
292,70,1,0,1,60000,0,1163,6,965.649
293,57,1,1,1,107400,0,1877,12,1484.823
294,65,0,1,0,37300,0,720,6,673.284
295,39,1,1,0,68900,2,0,18,2783.896
296,34,1,1,1,83000,2,1153,6,725.79
297,50,1,1,1,97400,1,1442,6,879.789
298,54,0,0,1,92400,1,0,6,2190.559
299,54,0,0,0,44800,1,1251,6,666.464
300,74,0,0,1,50500,0,1013,12,642.042
301,31,1,1,1,65400,3,0,6,835.853
302,49,0,1,1,83100,1,0,12,2765.589
303,45,1,1,1,117500,2,1796,12,926.873
304,49,0,0,0,43300,3,117,24,325.739
305,38,1,1,1,103900,1,2576,24,2665.848
306,26,0,0,1,41700,1,0,6,520.714
307,66,1,1,0,44800,0,904,24,1416.675
308,52,1,1,0,45000,1,0,18,901.551
309,54,0,0,0,43700,0,1069,12,950.103
310,75,0,0,1,23600,1,258,6,160.836
311,29,1,0,0,20400,0,886,18,867.242
312,62,1,1,1,123000,0,2428,24,3670.869
313,45,0,0,0,44600,0,1165,18,965.724
314,25,1,0,1,55500,3,123,12,216.107
315,34,0,1,0,56200,0,1715,18,1546.386
316,50,1,1,1,96300,2,0,18,3915.86
317,72,1,0,0,32400,1,169,12,515.447
318,36,1,1,0,60200,0,1335,12,1365.332
319,71,0,1,1,72900,0,1828,6,752.516
320,29,0,0,0,19300,1,57,24,308.417
321,58,1,1,1,74800,0,1573,18,1967.918
322,24,1,0,1,34300,3,0,12,1296.595
323,49,1,1,0,75400,0,2121,24,2723.299
324,21,0,0,0,11400,3,0,12,312.186
325,28,1,1,1,30400,0,606,6,494.735
326,43,1,0,0,41200,0,951,12,840.946
327,21,1,0,0,21400,0,0,12,413.902
328,25,0,0,1,60600,3,275,12,307.495
329,41,1,1,1,105300,1,0,18,3504.72
330,55,1,1,0,63700,0,0,6,1350.649
331,27,1,0,0,15800,2,115,12,147.253
332,54,1,0,0,56900,0,1327,24,1856.639
333,27,0,0,0,15900,0,568,18,502.72
334,71,0,1,1,37500,0,1784,18,1577.747
335,37,1,0,0,42500,1,0,6,797.922
336,49,1,1,1,97500,0,1295,18,2836.752
337,30,1,1,0,29600,3,0,12,583.081
338,52,1,1,0,55600,0,0,12,951.952
339,36,1,0,1,74600,2,846,18,705.044
340,34,0,1,1,68500,2,0,12,1499.842
341,45,0,1,0,51900,2,0,12,1161.776
342,21,0,0,0,17200,1,0,12,329.397
343,25,0,0,1,51900,0,0,6,779.517
344,39,1,1,1,70200,0,0,6,1582.604
345,37,1,1,0,61500,2,794,24,967.805
346,42,0,1,1,70900,1,898,12,794.1
347,51,1,1,1,72500,0,0,24,2594.924
348,57,0,1,0,33200,0,1029,24,1036.66
349,43,1,0,0,58600,2,0,6,988.759
350,37,1,1,1,54700,0,1022,18,848.279
351,42,1,0,1,64000,1,0,6,1552.162
352,30,0,0,0,12500,1,0,12,421.969
353,51,1,1,1,122700,1,0,18,4983.776
354,24,1,0,0,23200,1,306,24,504.002
355,25,1,0,1,41600,3,0,24,1633.555
356,56,0,1,1,69400,0,1624,18,2418.602
357,41,0,1,1,109800,1,1880,24,2258.049
358,44,0,1,0,66800,3,0,24,2098.029
359,47,1,0,1,87100,2,1609,18,1687.807
360,42,1,1,0,80800,2,1201,18,2444.449
361,33,1,1,1,122100,0,2963,12,2408.482
362,23,0,0,0,19400,1,0,18,384.248
363,37,0,1,0,43300,1,0,18,1020.542
364,60,1,1,1,33000,0,1345,12,978.798
365,62,1,0,1,66300,0,0,18,2243.048
366,50,1,1,1,96300,1,1603,24,1909.168
367,53,1,0,0,55800,1,0,6,820.972
368,32,1,0,1,63500,2,0,24,2321.244
369,46,1,1,1,82400,2,1352,24,2035.493
370,29,0,0,0,14200,0,0,6,191.609
371,29,1,0,1,41500,0,0,24,1212.594
372,35,1,1,1,82500,0,1673,6,859.426
373,37,1,1,1,85600,1,935,18,2435.666
374,23,0,0,0,18400,1,930,6,319.187
375,58,0,1,1,62600,0,1395,6,565.265
376,27,0,0,0,13800,3,330,6,127.257
377,53,1,1,0,60300,0,928,24,1263.126
378,28,1,1,0,31500,3,105,18,269.304
379,65,0,1,1,111500,0,2410,18,2510.02
380,33,1,1,0,67900,0,1347,18,1418.346
381,22,1,0,0,29200,0,461,18,737.4
382,67,1,1,1,84500,0,0,12,1557.025
383,33,1,1,1,84700,3,0,24,2704.53
384,22,1,0,1,67300,3,0,6,1211.953
385,42,1,0,0,51100,0,1767,24,1983.561
386,24,1,0,0,23500,0,461,12,371.305
387,21,1,0,0,21300,1,0,12,329.134
388,38,1,1,1,90100,0,1755,18,1956.281
389,51,1,1,1,84300,2,1607,18,1648.437
390,29,0,0,0,13200,0,0,18,511.761
391,24,0,0,0,22100,2,168,18,280.381
392,43,1,1,1,53700,1,0,12,1080.982
393,49,1,0,0,38700,1,1129,18,1009.45
394,38,0,1,0,35200,2,57,6,232.882
395,47,1,1,1,113300,1,1930,18,5151.431
396,37,1,0,1,105600,3,1046,6,304.201
397,70,0,1,1,74700,0,1782,12,1698.873
398,32,0,1,0,60200,1,0,12,1747.789
399,26,0,0,0,12000,0,313,24,343.804
400,21,0,0,0,16700,2,85,12,108.051
401,38,0,1,0,46100,2,408,12,418.435
402,35,1,1,1,103700,1,2324,24,2338.933
403,44,1,0,0,63800,1,1311,24,1621.632
404,35,0,1,1,65400,2,632,24,937.762
405,46,1,1,0,49900,1,0,24,1630.84
406,39,1,1,1,64300,2,655,6,661.119
407,44,1,1,0,59600,2,1239,18,1216.682
408,47,0,1,0,45100,1,741,12,448.394
409,45,0,0,0,39900,1,380,12,586.31
410,28,1,1,0,33400,0,0,12,567.134
411,34,1,1,1,99600,1,1882,6,871.491
412,41,1,1,0,58400,0,1004,12,829.333
413,44,1,0,0,35100,1,466,6,421.024
414,67,1,1,0,53400,1,747,12,885.897
415,50,1,1,0,61600,0,0,18,1666.471
416,23,0,1,0,21400,3,0,6,326.3
417,22,0,0,0,20000,3,35,6,182.432
418,69,0,1,0,32700,0,1027,24,1251.791
419,48,0,1,1,99200,0,2247,24,5503.395
420,39,1,1,1,109600,1,1591,12,2317.554
421,65,0,1,1,22800,0,0,12,451.779
422,72,1,1,1,76900,2,1571,24,3229.501
423,55,0,0,1,97400,3,1307,6,212.709
424,50,1,0,0,43700,0,0,18,1343.647
425,40,0,1,0,49600,1,879,12,844.452
426,62,1,1,0,71300,0,1518,18,1542.565
427,62,0,1,1,10100,1,58,6,93.448
428,38,0,1,0,35800,1,0,24,1355.154
429,40,1,1,1,113400,3,1551,18,1790.401
430,21,0,0,0,23200,2,0,24,787.617
431,36,1,0,1,88500,2,1059,24,1103.825
432,40,1,1,1,96900,1,1718,12,1419.508
433,27,0,0,0,22000,1,285,12,471.725
434,35,0,0,1,81400,2,0,6,1014.335
435,59,0,1,1,114800,0,2763,18,3596.496
436,43,0,1,1,79900,3,234,12,294.761
437,38,1,1,1,107400,1,1697,24,1821.345
438,62,0,1,1,78800,0,2586,18,3397.792
439,35,1,0,1,124800,3,1634,18,2536.685
440,27,0,0,1,36900,1,0,18,1480.283
441,23,0,0,0,12800,1,0,24,365.486
442,51,0,1,0,65800,1,1369,12,868.524
443,28,1,1,0,20900,0,225,24,550.073
444,41,1,1,0,49700,0,1880,24,2844.309
445,60,0,1,0,25500,0,696,18,635.813
446,68,0,1,0,20600,0,309,6,201.002
447,64,1,1,1,84300,0,1700,24,2841.822
448,37,0,0,0,31200,3,0,24,1087.02
449,43,0,0,0,50500,1,509,12,940.152
450,28,0,0,0,15500,1,269,6,209.7
451,24,0,0,0,12900,1,90,6,106.97
452,40,1,0,0,52400,0,0,18,856.726
453,34,1,1,1,97600,2,1585,12,1162.044
454,34,1,0,0,50500,0,946,12,1028.879
455,47,1,0,0,55900,1,1123,12,908.863
456,29,0,0,0,28900,0,976,24,905.137
457,32,1,0,1,108300,2,0,12,2223.642
458,45,0,0,1,46700,0,927,24,982.556
459,75,1,1,1,102700,0,0,18,2381.206
460,28,0,0,0,15600,0,0,12,468.329
461,36,1,0,0,39000,0,0,6,643.295
462,67,0,0,1,60200,0,1893,18,2328.439
463,29,0,0,0,17300,0,442,12,345.348
464,45,0,0,0,36900,1,452,6,371.293
465,44,1,1,1,64800,2,714,12,574.103
466,41,0,0,1,67300,1,2146,18,1513.331
467,28,1,0,0,15400,0,185,6,171.607
468,28,0,0,0,22600,3,0,6,521.046
469,58,1,1,1,54600,0,1584,24,2163.22
470,29,1,1,1,62200,0,1281,24,1347.527
471,21,1,0,1,56300,0,0,24,1607.599
472,22,1,0,0,21000,0,929,24,645.873
473,32,0,0,1,66900,2,766,12,768.639
474,38,1,1,1,66500,3,383,12,285.562
475,27,0,0,0,13600,1,48,6,183.437
476,47,1,1,1,54200,1,794,6,756.958
477,32,1,1,1,102400,1,1769,18,1237.354
478,21,0,0,1,42300,0,0,6,855.64
479,61,0,0,0,14900,0,0,12,274.585
480,49,1,1,1,123800,2,0,18,3536.912
481,63,1,1,0,58700,0,0,24,1479.484
482,30,0,0,0,15000,2,0,12,340.809
483,23,1,0,0,14100,0,250,12,328.069
484,29,0,0,0,17300,1,677,18,380.892
485,55,1,1,1,77800,1,2137,18,1813.064
486,62,0,0,1,65900,0,1052,12,777.328
487,43,1,1,0,73200,0,1246,24,2176.837
488,38,1,1,1,88100,2,1262,24,1078.499
489,53,0,1,1,51900,3,36,6,157.531
490,72,0,1,0,47500,0,1184,6,754.84
491,51,1,1,1,74500,0,1356,6,1481
492,28,0,1,0,27900,0,1146,18,1184.054
493,73,1,1,1,58300,0,1122,24,1472.263
494,45,1,1,1,81200,0,1460,24,1855.633
495,42,1,1,1,104100,0,2191,24,2636.239
496,46,0,1,1,87200,0,2011,18,3603.919
497,35,1,1,1,76400,2,1221,18,880.637
498,27,1,0,1,64300,3,378,6,239.194
499,41,1,1,1,119800,2,1538,24,2089.617
500,49,1,1,0,56300,3,50,6,320.758
501,28,1,0,1,67800,0,1457,12,1083.677
502,29,1,0,1,66700,0,0,18,1310.013
503,69,0,1,1,91800,0,0,24,2451.608
504,22,1,0,0,17700,1,130,12,268.208
505,49,0,1,1,97900,0,2001,24,2149.223
506,24,0,1,1,76200,0,1391,12,979.218
507,31,1,0,0,47200,0,924,18,1587.371
508,30,1,0,0,21700,1,0,18,773.969
509,48,1,1,1,82400,0,2219,18,1779.03
510,33,0,0,0,35600,3,390,18,865.085
511,74,1,0,0,42800,0,947,12,922.047
512,49,1,0,0,72000,0,1719,12,1474.787
513,31,0,1,1,90400,1,2030,18,2924.424
514,23,1,0,1,37200,1,645,6,247.007
515,53,1,1,1,77000,0,1453,12,2103.614
516,29,0,0,1,71200,3,455,12,392.379
517,68,0,1,1,61000,0,0,18,1849.538
518,63,1,1,1,37000,0,1138,12,849.672
519,29,0,0,0,25300,3,0,6,510.148
520,24,0,0,1,53700,0,2191,24,2490.974
521,45,0,0,0,48100,0,1273,12,781.619
522,51,1,1,1,96300,1,1358,12,1081.269
523,42,0,0,1,75200,1,0,24,2702.455
524,72,0,0,1,81500,0,2103,18,3655.4
525,44,1,0,1,83500,2,1077,24,2098.225
526,68,0,1,0,30900,0,525,18,861.919
527,33,0,1,1,75600,0,0,12,1540.892
528,29,1,0,1,25100,0,916,12,592.072
529,72,0,0,1,41700,0,892,18,1397.716
530,49,0,1,1,35300,0,984,24,1092.528
531,32,0,0,0,35300,0,0,18,1368.739
532,56,1,0,0,44400,0,717,18,886.314
533,42,0,1,1,44200,0,1362,24,2524.488
534,73,0,1,1,57900,0,1731,12,1692.94
535,39,1,1,1,97100,0,0,12,1473.127
536,42,1,0,1,96400,1,1739,24,1822.331
537,24,0,0,0,23100,2,392,12,457.006
538,46,1,0,0,67700,0,1814,12,2226.351
539,47,0,0,1,53900,1,977,18,2177.34
540,30,0,1,1,42400,1,0,18,1165.609
541,40,0,1,0,52700,2,489,18,854.901
542,40,1,0,0,47000,1,715,12,584.097
543,26,0,0,0,14800,1,64,6,208.505
544,28,0,0,0,12700,3,49,12,87.449
545,69,0,1,1,96200,0,1373,12,1457.033
546,23,0,1,0,15100,0,82,6,273.835
547,26,1,0,1,43700,1,0,12,926.713
548,73,0,1,0,43300,0,0,12,1584.302
549,38,0,1,0,36700,1,0,6,529.347
550,69,0,1,0,28500,0,972,24,621.165
551,44,0,0,0,32100,2,67,24,404.823
552,39,1,0,1,92900,1,0,6,1704.668
553,75,0,1,1,40100,0,1703,12,1383.879
554,58,0,0,0,21400,0,781,18,497.736
555,34,1,1,1,72200,0,1195,24,2491.68
556,58,0,1,1,67900,0,2563,24,2924.53
557,23,0,0,0,21100,1,367,6,470.039
558,53,1,1,1,93000,3,1663,6,1045.96
559,28,0,0,1,40900,2,169,18,575.602
560,53,1,1,0,61300,2,1436,24,1241.394
561,65,0,1,1,110700,0,2210,12,2457.674
562,49,1,0,1,81800,1,1245,18,1837.867
563,28,1,0,0,19100,0,0,6,175.999
564,21,0,0,1,73600,1,1486,6,646.813
565,33,0,1,0,62500,3,0,6,921.458
566,35,0,0,1,48600,0,760,24,1583.064
567,56,1,0,1,69800,0,1708,24,2763.596
568,43,1,1,1,90300,0,1552,24,1944.145
569,50,1,1,1,74500,2,749,12,823.582
570,27,0,1,0,32000,1,0,24,1319.7
571,39,0,1,1,68200,1,0,6,817.748
572,30,0,1,0,21600,2,0,12,490.974
573,31,0,0,0,38200,0,1595,24,1475.806
574,41,0,0,1,91000,2,1104,6,708.247
575,30,0,0,0,12000,0,894,6,263.664
576,21,0,0,0,18200,2,526,12,322.469
577,39,0,0,1,72100,0,1349,24,3052.432
578,44,1,0,1,38400,2,223,6,188.132
579,54,1,1,1,79700,1,1634,24,3383.646
580,22,1,0,0,17700,0,1062,18,741.598
581,74,1,1,1,112900,0,2402,24,6217.343
582,27,0,0,0,17800,1,18,6,216.069
