STORE,Hval_150,WEEK,OUNCES,UPC_X,deal_X,feat_X,oz_X,pack_X,UPC_Y,deal_Y,feat_Y,oz_Y,pack_Y,pX,pY,cX,cY,class
66,0.29634,111,72,4900000057,0,0,2520,35,1200000044,0,0,2808,39,0.029792,0.030417,0.02472736,0.02463777,lit
66,0.29634,112,72,4900000057,0,1,3600,50,1200000044,0,0,1656,23,0.027708,0.029792,0.02299764,0.02413152,lit
66,0.29634,113,72,4900000057,1,0,16848,234,1200000044,0,0,1224,17,0.024861,0.027708,0.02063463,0.02244348,lit
66,0.29634,114,72,4900000057,1,1,24840,345,1200000044,0,0,504,7,0.022083,0.029792,0.01832889,0.02413152,lit
66,0.29634,115,72,4900000057,0,0,2808,39,1200000044,0,0,5760,80,0.029792,0.030417,0.02472736,0.02463777,lit
66,0.29634,116,72,4900000057,0,1,3312,46,1200000044,0,0,1440,20,0.027708,0.029792,0.02299764,0.02413152,lit
66,0.29634,117,72,4900000057,1,1,25992,361,1200000044,0,0,1368,19,0.022083,0.030417,0.01832889,0.02463777,lit
66,0.29634,118,72,4900000057,0,0,2520,35,1200000044,0,1,25344,352,0.030417,0.029792,0.02524611,0.02413152,lit
66,0.29634,119,72,4900000057,1,1,26712,371,1200000044,0,0,2520,35,0.022083,0.027708,0.01832889,0.02244348,lit
66,0.29634,120,72,4900000057,0,0,1656,23,1200000044,1,1,26712,371,0.030417,0.022847,0.02524611,0.01850607,lit
66,0.29634,121,72,4900000057,0,0,2448,34,1200000044,0,0,4824,67,0.030417,0.030417,0.02524611,0.02463777,lit
66,0.29634,122,72,4900000057,1,1,27576,383,1200000044,0,0,2664,37,0.022083,0.027708,0.01832889,0.02244348,lit
66,0.29634,123,72,4900000057,0,0,2160,30,1200000044,0,0,4248,59,0.030417,0.030417,0.02524611,0.02463777,lit
66,0.29634,124,72,4900000057,0,0,2736,38,1200000044,0,0,936,13,0.027708,0.029792,0.02299764,0.02413152,lit
66,0.29634,125,72,4900000057,0,1,5184,72,1200000044,0,0,7272,101,0.030417,0.027708,0.02524611,0.02244348,lit
66,0.29634,126,72,4900000057,0,0,2304,32,1200000044,0,1,12888,179,0.030417,0.027708,0.02524611,0.02244348,lit
66,0.29634,127,72,4900000057,0,0,2808,39,1200000044,1,1,37872,526,0.027708,0.020764,0.02299764,0.01681884,lit
66,0.29634,128,72,4900000057,0,0,2232,31,1200000044,1,1,42264,587,0.027708,0.020764,0.02299764,0.01681884,lit
66,0.29634,129,72,4900000057,0,0,1080,15,1200000044,0,0,1368,19,0.03875,0.029792,0.0321625,0.02413152,lit
66,0.29634,130,72,4900000057,0,0,2664,37,1200000044,1,1,86256,1198,0.027708,0.022847,0.02299764,0.01850607,lit
66,0.29634,131,72,4900000057,1,1,26496,368,1200000044,0,0,1872,26,0.022083,0.027708,0.01832889,0.02244348,lit
66,0.29634,132,72,4900000057,0,0,2088,29,1200000044,1,1,24984,347,0.030417,0.020764,0.02524611,0.01681884,lit
66,0.29634,133,72,4900000057,0,0,1944,27,1200000044,0,0,1728,24,0.030417,0.030417,0.02524611,0.02463777,lit
66,0.29634,134,72,4900000057,0,0,2664,37,1200000044,0,0,648,9,0.029792,0.030417,0.02472736,0.02463777,lit
66,0.29634,135,72,4900000057,1,1,28296,393,1200000044,0,1,18576,258,0.022083,0.029792,0.01832889,0.02413152,lit
66,0.29634,136,72,4900000057,0,0,2376,33,1200000044,1,1,36720,510,0.027708,0.020764,0.02299764,0.01681884,lit
66,0.29634,137,72,4900000057,0,0,2808,39,1200000044,0,0,4320,60,0.030417,0.03875,0.02524611,0.0313875,lit
66,0.29634,138,72,4900000057,1,1,21744,302,1200000044,0,0,360,5,0.022847,0.030417,0.01896301,0.02463777,lit
66,0.29634,139,72,4900000057,0,0,2376,33,1200000044,1,1,22392,311,0.029792,0.022847,0.02472736,0.01850607,lit
66,0.29634,140,72,4900000057,0,0,1584,22,1200000044,1,1,51552,716,0.030417,0.020764,0.02524611,0.01681884,lit
66,0.29634,141,72,4900000057,0,0,2808,39,1200000044,0,1,8208,114,0.027708,0.027708,0.02299764,0.02244348,lit
66,0.29634,142,72,4900000057,0,1,3384,47,1200000044,0,0,2664,37,0.027708,0.030417,0.02299764,0.02463777,lit
66,0.29634,143,72,4900000057,0,0,2016,28,1200000044,1,1,21528,299,0.030417,0.022847,0.02524611,0.01850607,lit
66,0.29634,144,72,4900000057,0,0,2088,29,1200000044,1,1,43848,609,0.030417,0.020764,0.02524611,0.01681884,lit
66,0.29634,145,72,4900000057,0,0,2376,33,1200000044,0,0,288,4,0.030417,0.030417,0.02524611,0.02463777,lit
66,0.29634,146,72,4900000057,0,1,3384,47,1200000044,0,0,1800,25,0.027708,0.03875,0.02299764,0.0313875,lit
66,0.29634,147,72,4900000057,0,0,2808,39,1200000044,0,0,1872,26,0.029792,0.03875,0.02472736,0.0313875,lit
66,0.29634,148,72,4900000057,0,0,1944,27,1200000044,1,1,62280,865,0.029792,0.020764,0.02472736,0.01681884,lit
66,0.29634,149,72,4900000057,0,0,1152,16,1200000044,1,1,46008,639,0.03875,0.022847,0.0321625,0.01850607,lit
66,0.29634,150,72,4900000057,0,0,2448,34,1200000044,0,1,7632,106,0.029792,0.030417,0.02472736,0.02463777,lit
66,0.29634,151,72,4900000057,1,0,11088,154,1200000044,1,1,22968,319,0.024861,0.022847,0.02063463,0.01850607,lit
66,0.29634,152,72,4900000057,0,0,2232,31,1200000044,0,0,936,13,0.030417,0.029792,0.02524611,0.02413152,lit
66,0.29634,101,72,4900000636,0,0,2304,32,1200000281,0,0,7128,99,0.029792,0.027708,0.02472736,0.02244348,reg
66,0.29634,102,72,4900000636,0,0,2376,33,1200000281,0,1,8424,117,0.030417,0.029792,0.02524611,0.02413152,reg
66,0.29634,103,72,4900000636,0,1,3312,46,1200000281,0,0,1440,20,0.027708,0.030417,0.02299764,0.02463777,reg
66,0.29634,104,72,4900000636,1,1,25416,353,1200000281,0,0,1152,16,0.022083,0.027708,0.01832889,0.02244348,reg
66,0.29634,105,72,4900000636,0,1,3168,44,1200000281,0,0,504,7,0.027708,0.027708,0.02299764,0.02244348,reg
66,0.29634,106,72,4900000636,0,0,2376,33,1200000281,0,0,936,13,0.030417,0.030417,0.02524611,0.02463777,reg
66,0.29634,107,72,4900000636,0,0,2376,33,1200000281,0,0,2520,35,0.029792,0.030417,0.02472736,0.02463777,reg
66,0.29634,108,72,4900000636,1,0,15048,209,1200000281,0,0,1800,25,0.024861,0.027708,0.02063463,0.02244348,reg
66,0.29634,109,72,4900000636,0,0,2952,41,1200000281,0,0,2880,40,0.027708,0.030417,0.02299764,0.02463777,reg
66,0.29634,110,72,4900000636,1,1,24480,340,1200000281,1,0,11880,165,0.022083,0.022847,0.01832889,0.01850607,reg
66,0.29634,111,72,4900000636,0,0,2448,34,1200000281,1,1,28656,398,0.027708,0.020764,0.02299764,0.01681884,reg
66,0.29634,112,72,4900000636,0,0,2448,34,1200000281,0,0,5544,77,0.029792,0.030417,0.02472736,0.02463777,reg
66,0.29634,113,72,4900000636,1,0,16560,230,1200000281,0,0,1440,20,0.024861,0.029792,0.02063463,0.02413152,reg
66,0.29634,114,72,4900000636,1,1,20376,283,1200000281,0,0,1152,16,0.022083,0.030417,0.01832889,0.02463777,reg
66,0.29634,115,72,4900000636,0,0,2160,30,1200000281,0,0,288,4,0.029792,0.030417,0.02472736,0.02463777,reg
66,0.29634,116,72,4900000636,0,1,6408,89,1200000281,0,0,1224,17,0.030417,0.030417,0.02524611,0.02463777,reg
66,0.29634,117,72,4900000636,0,0,2952,41,1200000281,0,0,2592,36,0.027708,0.030417,0.02299764,0.02463777,reg
66,0.29634,118,72,4900000636,0,0,2736,38,1200000281,0,0,1296,18,0.029792,0.03875,0.02472736,0.0313875,reg
66,0.29634,119,72,4900000636,1,0,14760,205,1200000281,0,0,4824,67,0.024861,0.030417,0.02063463,0.02463777,reg
66,0.29634,120,72,4900000636,0,0,2232,31,1200000281,0,0,2808,39,0.029792,0.027708,0.02472736,0.02244348,reg
66,0.29634,121,72,4900000636,0,0,2592,36,1200000281,0,0,1800,25,0.029792,0.030417,0.02472736,0.02463777,reg
66,0.29634,122,72,4900000636,0,0,2952,41,1200000281,0,1,9504,132,0.027708,0.030417,0.02299764,0.02463777,reg
66,0.29634,123,72,4900000636,1,0,15048,209,1200000281,1,1,15840,220,0.024861,0.022847,0.02063463,0.01850607,reg
66,0.29634,124,72,4900000636,0,0,2016,28,1200000281,0,0,6984,97,0.030417,0.027708,0.02524611,0.02244348,reg
66,0.29634,125,72,4900000636,0,1,3168,44,1200000281,0,0,288,4,0.027708,0.03875,0.02299764,0.0313875,reg
66,0.29634,126,72,4900000636,0,0,1080,15,1200000281,0,0,1656,23,0.03875,0.030417,0.0321625,0.02463777,reg
66,0.29634,127,72,4900000636,1,1,38952,541,1200000281,0,0,3384,47,0.020764,0.029792,0.01723412,0.02413152,reg
66,0.29634,128,72,4900000636,0,0,2664,37,1200000281,0,0,1800,25,0.029792,0.030417,0.02472736,0.02463777,reg
66,0.29634,129,72,4900000636,1,0,11808,164,1200000281,1,1,45936,638,0.024861,0.020764,0.02063463,0.01681884,reg
66,0.29634,130,72,4900000636,0,0,2736,38,1200000281,0,0,936,13,0.027708,0.029792,0.02299764,0.02413152,reg
66,0.29634,131,72,4900000636,1,0,14472,201,1200000281,0,0,1512,21,0.024861,0.027708,0.02063463,0.02244348,reg
66,0.29634,132,72,4900000636,0,0,2088,29,1200000281,0,0,2448,34,0.029792,0.027708,0.02472736,0.02244348,reg
66,0.29634,133,72,4900000636,0,0,1224,17,1200000281,0,0,3960,55,0.03875,0.027708,0.0321625,0.02244348,reg
66,0.29634,134,72,4900000636,0,1,3096,43,1200000281,0,0,432,6,0.027708,0.03875,0.02299764,0.0313875,reg
66,0.29634,135,72,4900000636,1,1,31464,437,1200000281,0,0,7200,100,0.022083,0.030417,0.01832889,0.02463777,reg
66,0.29634,136,72,4900000636,0,0,2736,38,1200000281,0,0,5112,71,0.027708,0.030417,0.02299764,0.02463777,reg
66,0.29634,137,72,4900000636,0,0,2808,39,1200000281,0,0,2448,34,0.027708,0.027708,0.02299764,0.02244348,reg
66,0.29634,138,72,4900000636,0,0,2232,31,1200000281,0,0,4680,65,0.030417,0.030417,0.02524611,0.02463777,reg
66,0.29634,139,72,4900000636,1,1,30096,418,1200000281,0,0,360,5,0.022083,0.030417,0.01832889,0.02463777,reg
66,0.29634,140,72,4900000636,0,0,2160,30,1200000281,0,0,1080,15,0.030417,0.030417,0.02524611,0.02463777,reg
66,0.29634,141,72,4900000636,0,0,2088,29,1200000281,1,1,160992,2236,0.029792,0.020764,0.02472736,0.01681884,reg
66,0.29634,142,72,4900000636,1,0,14832,206,1200000281,0,0,4752,66,0.024861,0.027708,0.02063463,0.02244348,reg
66,0.29634,143,72,4900000636,0,1,3312,46,1200000281,0,0,3168,44,0.027708,0.029792,0.02299764,0.02413152,reg
66,0.29634,144,72,4900000636,0,0,2592,36,1200000281,0,0,648,9,0.030417,0.030417,0.02524611,0.02463777,reg
66,0.29634,145,72,4900000636,0,0,2016,28,1200000281,1,1,25776,358,0.030417,0.020764,0.02524611,0.01681884,reg
66,0.29634,146,72,4900000636,0,0,2376,33,1200000281,0,1,22176,308,0.029792,0.030417,0.02472736,0.02463777,reg
66,0.29634,147,72,4900000636,1,1,25200,350,1200000281,0,0,1800,25,0.022083,0.030417,0.01832889,0.02463777,reg
66,0.29634,148,72,4900000636,0,0,2160,30,1200000281,0,0,2592,36,0.030417,0.03875,0.02524611,0.0313875,reg
66,0.29634,149,72,4900000636,0,0,2664,37,1200000281,0,0,360,5,0.029792,0.03875,0.02472736,0.0313875,reg
66,0.29634,150,72,4900000636,0,0,3024,42,1200000281,0,1,9720,135,0.027708,0.030417,0.02299764,0.02463777,reg
66,0.29634,151,72,4900000636,0,0,2232,31,1200000281,0,0,1728,24,0.029792,0.030417,0.02472736,0.02463777,reg
66,0.29634,152,72,4900000636,0,0,2808,39,1200000281,0,0,720,10,0.027708,0.027708,0.02299764,0.02244348,reg
67,0.21453,101,72,4900000057,0,0,2160,30,1200000044,0,1,7632,106,0.030417,0.030417,0.02524611,0.02463777,lit
67,0.21453,102,72,4900000057,1,1,21672,301,1200000044,0,0,1296,18,0.022083,0.027708,0.01832889,0.02244348,lit
67,0.21453,103,72,4900000057,0,0,2448,34,1200000044,0,0,1296,18,0.029792,0.030417,0.02472736,0.02463777,lit
67,0.21453,104,72,4900000057,0,1,3384,47,1200000044,0,0,576,8,0.027708,0.03875,0.02299764,0.0313875,lit
67,0.21453,105,72,4900000057,0,0,2880,40,1200000044,0,0,432,6,0.027708,0.030417,0.02299764,0.02463777,lit
67,0.21453,106,72,4900000057,0,0,2304,32,1200000044,0,1,9072,126,0.030417,0.030417,0.02524611,0.02463777,lit
67,0.21453,107,72,4900000057,0,1,3096,43,1200000044,0,0,864,12,0.027708,0.030417,0.02299764,0.02463777,lit
67,0.21453,108,72,4900000057,0,1,3384,47,1200000044,0,1,10224,142,0.027708,0.030417,0.02299764,0.02463777,lit
67,0.21453,109,72,4900000057,0,1,7920,110,1200000044,0,0,360,5,0.030417,0.03875,0.02524611,0.0313875,lit
67,0.21453,110,72,4900000057,0,0,2232,31,1200000044,0,0,1512,21,0.029792,0.030417,0.02472736,0.02463777,lit
67,0.21453,111,72,4900000057,0,0,2880,40,1200000044,0,0,648,9,0.027708,0.030417,0.02299764,0.02463777,lit
67,0.21453,112,72,4900000057,1,0,13608,189,1200000044,1,1,36000,500,0.024861,0.020764,0.02063463,0.01681884,lit
67,0.21453,113,72,4900000057,1,1,21240,295,1200000044,0,0,216,3,0.022847,0.030417,0.01896301,0.02463777,lit
67,0.21453,114,72,4900000057,0,0,2160,30,1200000044,0,1,11088,154,0.029792,0.030417,0.02472736,0.02463777,lit
67,0.21453,115,72,4900000057,1,0,18000,250,1200000044,0,1,11664,162,0.024861,0.027708,0.02063463,0.02244348,lit
67,0.21453,116,72,4900000057,0,1,3168,44,1200000044,0,0,2304,32,0.027708,0.030417,0.02299764,0.02463777,lit
67,0.21453,117,72,4900000057,0,0,1728,24,1200000044,1,0,7560,105,0.029792,0.020764,0.02472736,0.01681884,lit
67,0.21453,118,72,4900000057,1,1,35928,499,1200000044,0,0,576,8,0.020764,0.030417,0.01723412,0.02463777,lit
67,0.21453,119,72,4900000057,0,0,2736,38,1200000044,0,0,4032,56,0.027708,0.027708,0.02299764,0.02244348,lit
67,0.21453,120,72,4900000057,0,0,2088,29,1200000044,0,0,6048,84,0.029792,0.030417,0.02472736,0.02463777,lit
67,0.21453,121,72,4900000057,0,0,2664,37,1200000044,0,1,16056,223,0.030417,0.030417,0.02524611,0.02463777,lit
67,0.21453,122,72,4900000057,0,0,1872,26,1200000044,1,0,9936,138,0.030417,0.022847,0.02524611,0.01850607,lit
67,0.21453,123,72,4900000057,1,1,32472,451,1200000044,0,0,504,7,0.022847,0.03875,0.01896301,0.0313875,lit
67,0.21453,124,72,4900000057,0,0,2376,33,1200000044,0,0,2160,30,0.030417,0.030417,0.02524611,0.02463777,lit
67,0.21453,125,72,4900000057,1,1,32400,450,1200000044,0,0,4032,56,0.020764,0.030417,0.01723412,0.02463777,lit
67,0.21453,126,72,4900000057,1,1,28584,397,1200000044,0,0,4104,57,0.022083,0.027708,0.01832889,0.02244348,lit
67,0.21453,127,72,4900000057,0,0,2664,37,1200000044,0,0,864,12,0.029792,0.030417,0.02472736,0.02463777,lit
67,0.21453,128,72,4900000057,0,0,2664,37,1200000044,0,0,1296,18,0.029792,0.030417,0.02472736,0.02463777,lit
67,0.21453,129,72,4900000057,1,0,15696,218,1200000044,0,0,4968,69,0.024861,0.030417,0.02063463,0.02463777,lit
67,0.21453,130,72,4900000057,0,0,2232,31,1200000044,1,1,40752,566,0.029792,0.020764,0.02472736,0.01681884,lit
67,0.21453,131,72,4900000057,0,0,2448,34,1200000044,0,0,5328,74,0.029792,0.030417,0.02472736,0.02463777,lit
67,0.21453,132,72,4900000057,1,1,43632,606,1200000044,0,0,3456,48,0.020764,0.030417,0.01723412,0.02463777,lit
67,0.21453,133,72,4900000057,1,1,27360,380,1200000044,0,0,576,8,0.022083,0.029792,0.01832889,0.02413152,lit
67,0.21453,134,72,4900000057,0,0,2808,39,1200000044,0,0,5544,77,0.027708,0.029792,0.02299764,0.02413152,lit
67,0.21453,135,72,4900000057,0,1,3096,43,1200000044,0,0,3888,54,0.027708,0.029792,0.02299764,0.02413152,lit
67,0.21453,136,72,4900000057,1,1,27000,375,1200000044,0,0,648,9,0.022083,0.030417,0.01832889,0.02463777,lit
67,0.21453,137,72,4900000057,0,0,2232,31,1200000044,0,0,576,8,0.029792,0.030417,0.02472736,0.02463777,lit
67,0.21453,138,72,4900000057,1,1,25920,360,1200000044,0,0,5184,72,0.022083,0.027708,0.01832889,0.02244348,lit
67,0.21453,139,72,4900000057,0,0,2736,38,1200000044,0,0,288,4,0.027708,0.03875,0.02299764,0.0313875,lit
67,0.21453,140,72,4900000057,1,1,36216,503,1200000044,0,0,2664,37,0.020764,0.030417,0.01723412,0.02463777,lit
67,0.21453,141,72,4900000057,0,0,1008,14,1200000044,0,0,2952,41,0.03875,0.027708,0.0321625,0.02244348,lit
67,0.21453,142,72,4900000057,0,0,2088,29,1200000044,0,0,1656,23,0.030417,0.027708,0.02524611,0.02244348,lit
67,0.21453,143,72,4900000057,0,0,2232,31,1200000044,1,1,34056,473,0.027708,0.020764,0.02299764,0.01681884,lit
67,0.21453,144,72,4900000057,0,0,2016,28,1200000044,0,0,1224,17,0.029792,0.030417,0.02472736,0.02463777,lit
67,0.21453,145,72,4900000057,1,1,20088,279,1200000044,1,0,10728,149,0.022083,0.022847,0.01832889,0.01850607,lit
67,0.21453,146,72,4900000057,0,0,3024,42,1200000044,0,0,5256,73,0.027708,0.030417,0.02299764,0.02463777,lit
67,0.21453,147,72,4900000057,0,0,2592,36,1200000044,0,0,1008,14,0.029792,0.030417,0.02472736,0.02463777,lit
67,0.21453,148,72,4900000057,0,0,2952,41,1200000044,0,0,1944,27,0.027708,0.030417,0.02299764,0.02463777,lit
67,0.21453,149,72,4900000057,0,0,1872,26,1200000044,0,0,1800,25,0.029792,0.030417,0.02472736,0.02463777,lit
67,0.21453,150,72,4900000057,1,1,29160,405,1200000044,0,0,792,11,0.022083,0.030417,0.01832889,0.02463777,lit
67,0.21453,151,72,4900000057,1,1,22032,306,1200000044,1,1,23976,333,0.022083,0.022847,0.01832889,0.01850607,lit
67,0.21453,152,72,4900000057,0,0,2592,36,1200000044,0,0,5040,70,0.029792,0.03875,0.02472736,0.0313875,lit
67,0.21453,101,72,4900000636,0,0,2664,37,1200000281,0,0,1512,21,0.030417,0.030417,0.02524611,0.02463777,reg
67,0.21453,102,72,4900000636,0,0,1872,26,1200000281,1,1,45288,629,0.029792,0.022847,0.02472736,0.01850607,reg
67,0.21453,103,72,4900000636,0,0,2232,31,1200000281,1,0,8424,117,0.030417,0.022847,0.02524611,0.01850607,reg
67,0.21453,104,72,4900000636,1,1,40896,568,1200000281,0,0,2016,28,0.020764,0.030417,0.01723412,0.02463777,reg
67,0.21453,105,72,4900000636,0,1,3888,54,1200000281,0,0,1440,20,0.027708,0.03875,0.02299764,0.0313875,reg
67,0.21453,106,72,4900000636,0,0,2160,30,1200000281,0,0,1512,21,0.030417,0.027708,0.02524611,0.02244348,reg
67,0.21453,107,72,4900000636,0,0,2880,40,1200000281,0,0,4176,58,0.027708,0.029792,0.02299764,0.02413152,reg
67,0.21453,108,72,4900000636,0,0,2664,37,1200000281,0,0,1728,24,0.027708,0.030417,0.02299764,0.02463777,reg
67,0.21453,109,72,4900000636,0,1,7344,102,1200000281,0,0,5112,71,0.029792,0.027708,0.02472736,0.02244348,reg
67,0.21453,110,72,4900000636,0,0,1152,16,1200000281,1,1,41976,583,0.03875,0.022847,0.0321625,0.01850607,reg
67,0.21453,111,72,4900000636,0,0,1872,26,1200000281,1,1,22824,317,0.030417,0.020764,0.02524611,0.01681884,reg
67,0.21453,112,72,4900000636,0,0,2376,33,1200000281,1,0,19584,272,0.027708,0.022847,0.02299764,0.01850607,reg
67,0.21453,113,72,4900000636,0,0,2160,30,1200000281,0,0,360,5,0.029792,0.030417,0.02472736,0.02463777,reg
67,0.21453,114,72,4900000636,0,0,2448,34,1200000281,0,0,792,11,0.029792,0.030417,0.02472736,0.02463777,reg
67,0.21453,115,72,4900000636,1,0,14112,196,1200000281,0,0,1080,15,0.024861,0.030417,0.02063463,0.02463777,reg
67,0.21453,116,72,4900000636,1,0,16632,231,1200000281,1,1,45936,638,0.022083,0.022847,0.01832889,0.01850607,reg
67,0.21453,117,72,4900000636,0,1,3816,53,1200000281,0,0,4680,65,0.027708,0.03875,0.02299764,0.0313875,reg
67,0.21453,118,72,4900000636,0,1,3240,45,1200000281,0,0,3600,50,0.027708,0.027708,0.02299764,0.02244348,reg
67,0.21453,119,72,4900000636,0,1,3312,46,1200000281,0,0,2592,36,0.027708,0.03875,0.02299764,0.0313875,reg
67,0.21453,120,72,4900000636,0,1,3240,45,1200000281,0,0,648,9,0.027708,0.030417,0.02299764,0.02463777,reg
67,0.21453,121,72,4900000636,0,0,2016,28,1200000281,0,0,648,9,0.030417,0.030417,0.02524611,0.02463777,reg
67,0.21453,122,72,4900000636,0,0,2376,33,1200000281,0,0,1800,25,0.029792,0.030417,0.02472736,0.02463777,reg
67,0.21453,123,72,4900000636,0,0,2160,30,1200000281,0,0,936,13,0.029792,0.03875,0.02472736,0.0313875,reg
67,0.21453,124,72,4900000636,0,0,1944,27,1200000281,0,1,8352,116,0.030417,0.027708,0.02524611,0.02244348,reg
67,0.21453,125,72,4900000636,0,0,1800,25,1200000281,1,1,14688,204,0.030417,0.022847,0.02524611,0.01850607,reg
67,0.21453,126,72,4900000636,0,0,2160,30,1200000281,0,0,6264,87,0.029792,0.030417,0.02472736,0.02463777,reg
67,0.21453,127,72,4900000636,0,0,2232,31,1200000281,0,0,1728,24,0.030417,0.030417,0.02524611,0.02463777,reg
67,0.21453,128,72,4900000636,0,0,1944,27,1200000281,0,0,5040,70,0.030417,0.027708,0.02524611,0.02244348,reg
67,0.21453,129,72,4900000636,0,0,2808,39,1200000281,0,0,5904,82,0.029792,0.030417,0.02472736,0.02463777,reg
67,0.21453,130,72,4900000636,0,0,2880,40,1200000281,0,0,1080,15,0.027708,0.029792,0.02299764,0.02413152,reg
67,0.21453,131,72,4900000636,0,0,2088,29,1200000281,1,1,37152,516,0.030417,0.022847,0.02524611,0.01850607,reg
67,0.21453,132,72,4900000636,0,1,8064,112,1200000281,0,0,1152,16,0.030417,0.030417,0.02524611,0.02463777,reg
67,0.21453,133,72,4900000636,0,0,2088,29,1200000281,0,0,1800,25,0.030417,0.029792,0.02524611,0.02413152,reg
67,0.21453,134,72,4900000636,1,1,25560,355,1200000281,0,0,1512,21,0.022083,0.027708,0.01832889,0.02244348,reg
67,0.21453,135,72,4900000636,0,0,1224,17,1200000281,0,0,4320,60,0.03875,0.030417,0.0321625,0.02463777,reg
67,0.21453,136,72,4900000636,1,1,27504,382,1200000281,0,0,4896,68,0.022083,0.029792,0.01832889,0.02413152,reg
67,0.21453,137,72,4900000636,0,0,1944,27,1200000281,0,0,432,6,0.030417,0.030417,0.02524611,0.02463777,reg
67,0.21453,138,72,4900000636,0,1,3168,44,1200000281,0,0,3528,49,0.027708,0.03875,0.02299764,0.0313875,reg
67,0.21453,139,72,4900000636,0,1,3168,44,1200000281,0,1,14904,207,0.027708,0.030417,0.02299764,0.02463777,reg
67,0.21453,140,72,4900000636,0,0,2664,37,1200000281,1,1,49968,694,0.027708,0.020764,0.02299764,0.01681884,reg
67,0.21453,141,72,4900000636,0,1,6264,87,1200000281,0,0,2520,35,0.030417,0.029792,0.02524611,0.02413152,reg
67,0.21453,142,72,4900000636,0,0,2088,29,1200000281,1,1,41256,573,0.029792,0.022847,0.02472736,0.01850607,reg
67,0.21453,143,72,4900000636,0,0,2376,33,1200000281,1,0,14904,207,0.027708,0.022847,0.02299764,0.01850607,reg
67,0.21453,144,72,4900000636,0,0,2232,31,1200000281,0,0,648,9,0.030417,0.030417,0.02524611,0.02463777,reg
67,0.21453,145,72,4900000636,0,0,2664,37,1200000281,0,0,2304,32,0.029792,0.030417,0.02472736,0.02463777,reg
67,0.21453,146,72,4900000636,0,1,3888,54,1200000281,0,0,4680,65,0.027708,0.03875,0.02299764,0.0313875,reg
67,0.21453,147,72,4900000636,0,1,8784,122,1200000281,0,0,2664,37,0.029792,0.030417,0.02472736,0.02463777,reg
67,0.21453,148,72,4900000636,0,1,3096,43,1200000281,0,1,7704,107,0.027708,0.030417,0.02299764,0.02463777,reg
67,0.21453,149,72,4900000636,0,1,3096,43,1200000281,0,0,6696,93,0.027708,0.029792,0.02299764,0.02413152,reg
67,0.21453,150,72,4900000636,0,0,1872,26,1200000281,0,0,3312,46,0.030417,0.030417,0.02524611,0.02463777,reg
67,0.21453,151,72,4900000636,1,0,18072,251,1200000281,0,0,4608,64,0.024861,0.030417,0.02063463,0.02463777,reg
67,0.21453,152,72,4900000636,0,0,2520,35,1200000281,0,0,1080,15,0.030417,0.030417,0.02524611,0.02463777,reg
68,0.25259,101,72,4900000057,0,1,3528,49,1200000044,0,0,288,4,0.027708,0.03875,0.02299764,0.0313875,lit
68,0.25259,102,72,4900000057,0,1,7128,99,1200000044,0,0,936,13,0.030417,0.030417,0.02524611,0.02463777,lit
68,0.25259,103,72,4900000057,0,0,2016,28,1200000044,1,1,21600,300,0.029792,0.020764,0.02472736,0.01681884,lit
68,0.25259,104,72,4900000057,1,1,23184,322,1200000044,0,0,2088,29,0.022083,0.027708,0.01832889,0.02244348,lit
68,0.25259,105,72,4900000057,0,1,6120,85,1200000044,0,0,2592,36,0.029792,0.027708,0.02472736,0.02244348,lit
68,0.25259,106,72,4900000057,0,0,2088,29,1200000044,0,0,864,12,0.030417,0.029792,0.02524611,0.02413152,lit
68,0.25259,107,72,4900000057,0,0,1728,24,1200000044,1,0,11376,158,0.030417,0.020764,0.02524611,0.01681884,lit
68,0.25259,108,72,4900000057,1,1,22536,313,1200000044,0,0,2952,41,0.022083,0.027708,0.01832889,0.02244348,lit
68,0.25259,109,72,4900000057,0,0,2016,28,1200000044,1,1,35784,497,0.030417,0.022847,0.02524611,0.01850607,lit
68,0.25259,110,72,4900000057,1,1,21816,303,1200000044,1,1,25488,354,0.022083,0.020764,0.01832889,0.01681884,lit
68,0.25259,111,72,4900000057,0,0,2736,38,1200000044,0,0,720,10,0.027708,0.027708,0.02299764,0.02244348,lit
68,0.25259,112,72,4900000057,0,0,2160,30,1200000044,1,0,9936,138,0.029792,0.022847,0.02472736,0.01850607,lit
68,0.25259,113,72,4900000057,0,0,2952,41,1200000044,0,0,288,4,0.029792,0.030417,0.02472736,0.02463777,lit
68,0.25259,114,72,4900000057,0,0,2448,34,1200000044,0,0,4104,57,0.030417,0.030417,0.02524611,0.02463777,lit
68,0.25259,115,72,4900000057,0,1,3096,43,1200000044,0,0,1584,22,0.027708,0.030417,0.02299764,0.02463777,lit
68,0.25259,116,72,4900000057,0,0,2304,32,1200000044,0,0,3456,48,0.029792,0.030417,0.02472736,0.02463777,lit
68,0.25259,117,72,4900000057,0,0,2952,41,1200000044,0,0,432,6,0.027708,0.027708,0.02299764,0.02244348,lit
68,0.25259,118,72,4900000057,1,1,23832,331,1200000044,0,0,4536,63,0.022083,0.027708,0.01832889,0.02244348,lit
68,0.25259,119,72,4900000057,0,0,1800,25,1200000044,0,1,9720,135,0.030417,0.027708,0.02524611,0.02244348,lit
